2025-1-21 15:01:29-log: Cannot access game frame or container.
2025-1-21 15:01:30-debug: asset-db:require-engine-code (1278ms)
2025-1-21 15:01:30-log: meshopt wasm decoder initialized
2025-1-21 15:01:30-log: [box2d]:box2d wasm lib loaded.
2025-1-21 15:01:30-log: [bullet]:bullet wasm lib loaded.
2025-1-21 15:01:30-log: Cocos Creator v3.8.5
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.27MB, end 87.98MB, increase: 7.71MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.00MB, end 207.64MB, increase: 119.64MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.14MB, end 207.43MB, increase: 127.28MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 207.46MB, increase: 127.96MB
2025-1-21 15:01:30-log: Forward render pipeline initialized.
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.75MB, end 79.47MB, increase: 49.72MB
2025-1-21 15:01:30-log: Using legacy pipeline
2025-1-21 15:01:32-debug: asset-db:worker-init: initPlugin (1767ms)
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init start:29.74MB, end 207.56MB, increase: 177.81MB
2025-1-21 15:01:32-debug: Run asset db hook programming:beforePreStart ...
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/progress.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/loading.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/name.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/prop_type_0.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/name.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/progress.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/plane.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/progress.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/plane.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/prop_type_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/quit_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/prop_type_1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/quit_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/restart_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/prop_type_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/prop_type_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/quit_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/restart_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/quit_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/quit_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/prop_type_1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/restart_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/quit_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/restart_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/resume_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/restart_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/restart_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/resume_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Image/resume_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:26-debug: refresh asset /Users/lipeiling/PlaneFight/assets success
2025-1-21 15:05:26-debug: rename asset from /Users/lipeiling/PlaneFight/assets/image -> /Users/lipeiling/PlaneFight/assets/Image success
2025-1-21 15:05:38-debug: start move asset from /Users/lipeiling/PlaneFight/assets/sound -> /Users/lipeiling/PlaneFight/assets/Audio...
2025-1-21 15:05:38-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/Audio...
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audiobackground: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/bullet.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/achievement.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/big_spaceship_flying.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/enemy0_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/button.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/enemy1_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/enemy2_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/game_music.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/game_over.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/get_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/get_double_laser.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/out_porp.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Audio/use_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:05:38-debug: refresh asset /Users/lipeiling/PlaneFight/assets success
2025-1-21 15:05:38-debug: refresh asset /Users/lipeiling/PlaneFight success
2025-1-21 15:05:38-debug: move asset from /Users/lipeiling/PlaneFight/assets/sound -> /Users/lipeiling/PlaneFight/assets/Audio success
2025-1-21 15:05:38-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets...
2025-1-21 15:06:19-debug: refresh db internal success
2025-1-21 15:06:19-debug: refresh db assets success
2025-1-21 15:06:19-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:06:19-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:06:19-debug: asset-db:refresh-all-database (51ms)
2025-1-21 15:06:19-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:06:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:07:22-debug: refresh db internal success
2025-1-21 15:07:22-debug: refresh db assets success
2025-1-21 15:07:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:07:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:07:22-debug: asset-db:refresh-all-database (34ms)
2025-1-21 15:07:22-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:07:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:08:14-debug: refresh db internal success
2025-1-21 15:08:14-debug: refresh db assets success
2025-1-21 15:08:14-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:08:14-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:08:14-debug: asset-db:refresh-all-database (32ms)
2025-1-21 15:08:14-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:08:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:09:23-debug: refresh db internal success
2025-1-21 15:09:23-debug: refresh db assets success
2025-1-21 15:09:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:09:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:09:23-debug: asset-db:refresh-all-database (31ms)
2025-1-21 15:09:23-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:09:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:37:06-debug: refresh db internal success
2025-1-21 15:37:06-debug: refresh db assets success
2025-1-21 15:37:06-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:37:06-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:37:06-debug: asset-db:refresh-all-database (51ms)
2025-1-21 15:37:06-debug: asset-db:worker-effect-data-processing (2ms)
2025-1-21 15:37:06-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-21 15:39:08-debug: refresh db internal success
2025-1-21 15:39:08-debug: refresh db assets success
2025-1-21 15:39:08-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:39:08-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:39:08-debug: asset-db:refresh-all-database (31ms)
2025-1-21 15:39:08-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:39:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:48:05-debug: refresh db internal success
2025-1-21 15:48:05-debug: refresh db assets success
2025-1-21 15:48:05-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:48:05-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:48:05-debug: asset-db:refresh-all-database (30ms)
2025-1-21 15:48:05-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:48:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:50:32-debug: refresh db internal success
2025-1-21 15:50:32-debug: refresh db assets success
2025-1-21 15:50:32-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:50:32-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:50:32-debug: asset-db:refresh-all-database (31ms)
2025-1-21 15:51:04-debug: refresh db internal success
2025-1-21 15:51:04-debug: refresh db assets success
2025-1-21 15:51:04-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:51:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:51:04-debug: asset-db:refresh-all-database (31ms)
2025-1-21 15:51:04-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:51:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:53:19-debug: refresh db internal success
2025-1-21 15:53:19-debug: refresh db assets success
2025-1-21 15:53:19-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:53:19-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:53:19-debug: asset-db:refresh-all-database (28ms)
2025-1-21 15:53:19-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:53:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:53:31-debug: refresh db internal success
2025-1-21 15:53:31-debug: refresh db assets success
2025-1-21 15:53:31-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:53:31-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:53:31-debug: asset-db:refresh-all-database (31ms)
2025-1-21 15:53:38-debug: refresh db internal success
2025-1-21 15:53:38-debug: refresh db assets success
2025-1-21 15:53:38-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:53:38-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:53:38-debug: asset-db:refresh-all-database (30ms)
2025-1-21 15:53:38-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:53:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:53:58-debug: refresh db internal success
2025-1-21 15:53:58-debug: refresh db assets success
2025-1-21 15:53:58-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:53:58-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:53:58-debug: asset-db:refresh-all-database (30ms)
2025-1-21 15:53:58-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:53:58-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:55:03-debug: refresh db internal success
2025-1-21 15:55:03-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Animationsbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:55:03-debug: refresh db assets success
2025-1-21 15:55:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:55:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:55:03-debug: asset-db:refresh-all-database (51ms)
2025-1-21 15:55:03-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:55:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:55:18-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/Animations/Loading.anim...
2025-1-21 15:55:18-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Animations/Loading.animbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:55:18-debug: refresh asset /Users/lipeiling/PlaneFight/assets/Animations success
2025-1-21 15:55:18-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Animationsbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:55:43-debug: refresh db internal success
2025-1-21 15:55:43-debug: refresh db assets success
2025-1-21 15:55:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:55:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:55:43-debug: asset-db:refresh-all-database (31ms)
2025-1-21 15:55:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:56:16-debug: refresh db internal success
2025-1-21 15:56:16-debug: refresh db assets success
2025-1-21 15:56:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:56:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:56:16-debug: asset-db:refresh-all-database (28ms)
2025-1-21 15:56:16-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:56:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:56:46-debug: refresh db internal success
2025-1-21 15:56:46-debug: refresh db assets success
2025-1-21 15:56:46-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:56:46-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:56:46-debug: asset-db:refresh-all-database (31ms)
2025-1-21 15:56:46-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:56:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:58:22-debug: refresh db internal success
2025-1-21 15:58:22-debug: refresh db assets success
2025-1-21 15:58:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:58:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:58:22-debug: asset-db:refresh-all-database (30ms)
2025-1-21 15:58:22-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:58:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:58:37-debug: refresh db internal success
2025-1-21 15:58:37-debug: refresh db assets success
2025-1-21 15:58:37-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:58:37-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:58:37-debug: asset-db:refresh-all-database (34ms)
2025-1-21 15:58:37-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:58:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:58:37-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Animations/Loading.animbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:58:37-debug: asset-db:reimport-assetedbab161-93ea-45a0-96d8-40904446fbe4 (4ms)
2025-1-21 15:58:41-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Animations/Loading.animbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:58:41-debug: asset-db:reimport-assetedbab161-93ea-45a0-96d8-40904446fbe4 (3ms)
2025-1-21 15:58:42-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Animations/Loading.animbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:58:42-debug: asset-db:reimport-assetedbab161-93ea-45a0-96d8-40904446fbe4 (2ms)
2025-1-21 15:58:45-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Animations/Loading.animbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:58:45-debug: asset-db:reimport-assetedbab161-93ea-45a0-96d8-40904446fbe4 (3ms)
2025-1-21 15:58:48-debug: Query all assets info in project
2025-1-21 15:58:48-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-21 15:58:48-debug: Query asset bundle start, progress: 0%
2025-1-21 15:58:48-debug: // ---- build task Query asset bundle ----
2025-1-21 15:58:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-1-21 15:58:48-debug: // ---- build task Query asset bundle ---- (8ms)
2025-1-21 15:58:48-debug: run build task Query asset bundle success in 8 ms√, progress: 5%
2025-1-21 15:58:48-debug: [Build Memory track]: Query asset bundle start:182.68MB, end 182.58MB, increase: -99.47KB
2025-1-21 15:58:48-debug: Query asset bundle start, progress: 5%
2025-1-21 15:58:48-debug: // ---- build task Query asset bundle ----
2025-1-21 15:58:48-debug:   Number of all scenes: 1
2025-1-21 15:58:48-debug:   Number of all scripts: 6
2025-1-21 15:58:48-debug:   Number of other assets: 498
2025-1-21 15:58:48-debug: // ---- build task Query asset bundle ---- (3ms)
2025-1-21 15:58:48-debug: run build task Query asset bundle success in 3 ms√, progress: 10%
2025-1-21 15:58:48-debug: Sort some build options to settings.json start, progress: 10%
2025-1-21 15:58:48-debug: // ---- build task Sort some build options to settings.json ----
2025-1-21 15:58:48-debug: [Build Memory track]: Query asset bundle start:182.60MB, end 182.72MB, increase: 123.10KB
2025-1-21 15:58:48-debug: run build task Sort some build options to settings.json success in √, progress: 12%
